,images,label
0,/root/data/train_crop/image/23133_6.png,/root/data/train_crop/label/23133_6.png
1,/root/data/train_crop/image/150_2.png,/root/data/train_crop/label/150_2.png
2,/root/data/train_crop/image/271_0.png,/root/data/train_crop/label/271_0.png
3,/root/data/train_crop/image/27813_2.png,/root/data/train_crop/label/27813_2.png
4,/root/data/train_crop/image/5225_0.png,/root/data/train_crop/label/5225_0.png
5,/root/data/train_crop/image/150_7.png,/root/data/train_crop/label/150_7.png
6,/root/data/train_crop/image/20846_3.png,/root/data/train_crop/label/20846_3.png
7,/root/data/train_crop/image/365_5.png,/root/data/train_crop/label/365_5.png
8,/root/data/train_crop/image/27038_5.png,/root/data/train_crop/label/27038_5.png
9,/root/data/train_crop/image/366_2.png,/root/data/train_crop/label/366_2.png
10,/root/data/train_crop/image/27813_5.png,/root/data/train_crop/label/27813_5.png
11,/root/data/train_crop/image/7033_1.png,/root/data/train_crop/label/7033_1.png
12,/root/data/train_crop/image/28286_6.png,/root/data/train_crop/label/28286_6.png
13,/root/data/train_crop/image/329_7.png,/root/data/train_crop/label/329_7.png
14,/root/data/train_crop/image/24551_4.png,/root/data/train_crop/label/24551_4.png
15,/root/data/train_crop/image/20919_4.png,/root/data/train_crop/label/20919_4.png
16,/root/data/train_crop/image/5388_3.png,/root/data/train_crop/label/5388_3.png
17,/root/data/train_crop/image/5593_4.png,/root/data/train_crop/label/5593_4.png
18,/root/data/train_crop/image/5841_3.png,/root/data/train_crop/label/5841_3.png
19,/root/data/train_crop/image/3984_5.png,/root/data/train_crop/label/3984_5.png
20,/root/data/train_crop/image/27038_3.png,/root/data/train_crop/label/27038_3.png
21,/root/data/train_crop/image/21135_2.png,/root/data/train_crop/label/21135_2.png
22,/root/data/train_crop/image/5_7.png,/root/data/train_crop/label/5_7.png
23,/root/data/train_crop/image/30624_0.png,/root/data/train_crop/label/30624_0.png
24,/root/data/train_crop/image/7040_7.png,/root/data/train_crop/label/7040_7.png
25,/root/data/train_crop/image/30624_3.png,/root/data/train_crop/label/30624_3.png
